time,MET,temperature,pressure,humidity,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
02/07/2024 16:59:44.2962,0.0295,25.65,1013.71,45.69,0.02,0.42,0.86,-0.16,0.06,0.08
02/07/2024 16:59:44.4252,0.1585,25.65,1013.63,45.67,0.02,0.41,0.85,-0.13,0.08,0.09
02/07/2024 16:59:44.5539,0.2872,25.65,1013.66,45.65,0.02,0.41,0.87,-0.13,0.11,0.18
02/07/2024 16:59:44.6827,0.4160,25.65,1013.69,45.66,0.02,0.41,0.87,-0.15,0.07,0.08
02/07/2024 16:59:44.8121,0.5454,25.65,1013.69,45.66,0.03,0.42,0.86,-0.27,-1.95,0.03
02/07/2024 16:59:44.9445,0.6778,25.65,1013.63,45.67,0.02,0.43,0.87,-0.18,0.09,0.08
02/07/2024 16:59:45.792,0.8126,25.66,1013.64,45.67,0.03,0.42,0.84,-0.18,0.04,0.05
02/07/2024 16:59:45.2142,0.9475,25.65,1013.66,45.66,0.01,0.42,0.87,-0.18,0.06,0.11
02/07/2024 16:59:45.3492,1.0826,25.65,1013.72,45.67,0.02,0.41,0.86,-0.14,0.11,0.11
02/07/2024 16:59:45.4842,1.2176,25.65,1013.63,45.65,0.02,0.42,0.86,-0.15,0.08,0.12
02/07/2024 16:59:45.6192,1.3526,25.66,1013.60,45.67,0.02,0.42,0.87,-0.15,0.08,0.05
02/07/2024 16:59:45.7543,1.4877,25.66,1013.65,45.67,0.00,0.41,0.87,-0.14,0.08,0.11
02/07/2024 16:59:45.8891,1.6225,25.65,1013.74,45.67,0.03,0.42,0.87,-0.15,0.07,0.06
02/07/2024 16:59:46.243,1.7577,25.67,1013.69,45.65,0.03,0.41,0.86,-0.14,0.11,0.17
02/07/2024 16:59:46.1593,1.8927,25.66,1013.72,45.66,0.03,0.41,0.87,-0.17,0.07,0.12
02/07/2024 16:59:46.2943,2.0277,25.66,1013.64,45.68,0.02,0.41,0.87,-0.16,0.05,0.08
02/07/2024 16:59:46.4293,2.1627,25.66,1013.65,45.67,0.02,0.41,0.87,-0.14,0.11,0.12
02/07/2024 16:59:46.5645,2.2978,25.66,1013.67,45.66,0.03,0.41,0.87,-0.15,0.06,0.12
02/07/2024 16:59:46.6995,2.4328,25.65,1013.63,45.68,0.03,0.41,0.86,-0.12,0.06,0.06
02/07/2024 16:59:46.8344,2.5678,25.66,1013.65,45.65,0.02,0.42,0.85,-0.17,0.07,0.11
02/07/2024 16:59:46.9695,2.7028,25.66,1013.70,45.67,0.00,0.42,0.85,-0.14,0.08,0.13
02/07/2024 16:59:47.1045,2.8379,25.66,1013.71,45.66,0.02,0.41,0.86,-0.16,0.06,0.09
02/07/2024 16:59:47.2394,2.9727,25.65,1013.63,45.67,0.02,0.42,0.86,-0.18,0.02,0.02
02/07/2024 16:59:47.3745,3.1079,25.66,1013.71,45.69,0.00,0.43,0.86,-0.08,0.13,0.18
02/07/2024 16:59:47.5094,3.2428,25.66,1013.67,45.68,0.03,0.39,0.87,-0.09,0.14,0.19
02/07/2024 16:59:47.6446,3.3779,25.66,1013.62,45.66,0.02,0.42,0.85,-0.18,0.04,-0.05
02/07/2024 16:59:47.7796,3.5130,25.65,1013.63,45.69,0.02,0.43,0.85,-0.24,0.03,0.14
02/07/2024 16:59:47.9147,3.6480,25.66,1013.68,45.69,0.01,0.41,0.87,-0.14,0.05,0.08
02/07/2024 16:59:48.496,3.7830,25.65,1013.63,45.68,0.01,0.41,0.87,-0.16,0.08,0.08
02/07/2024 16:59:48.1847,3.9181,25.66,1013.62,45.68,0.02,0.41,0.87,-0.12,0.17,0.18
02/07/2024 16:59:48.3198,4.0533,25.66,1013.64,45.69,0.03,0.41,0.87,-0.19,0.03,0.07
02/07/2024 16:59:48.4550,4.1883,25.66,1013.70,45.68,0.01,0.41,0.87,-0.18,0.02,0.03
02/07/2024 16:59:48.5900,4.3235,25.65,1013.63,45.68,0.00,0.41,0.87,-0.15,0.10,0.08
02/07/2024 16:59:48.7281,4.4614,25.66,1013.65,45.68,0.04,0.41,0.85,-0.19,0.05,0.18
02/07/2024 16:59:48.8640,4.5974,25.66,1013.70,45.68,0.02,0.43,0.86,-0.20,0.02,0.09
02/07/2024 16:59:48.9989,4.7323,25.66,1013.60,45.69,0.00,0.42,0.85,-0.05,0.10,0.15
02/07/2024 16:59:49.1342,4.8676,25.67,1013.66,45.69,0.01,0.42,0.86,-0.16,0.11,0.11
02/07/2024 16:59:49.2692,5.0026,25.65,1013.63,45.71,0.05,0.42,0.86,-0.16,0.11,0.16
02/07/2024 16:59:49.4102,5.1435,25.66,1013.65,45.66,0.02,0.41,0.85,-0.13,0.08,0.06
02/07/2024 16:59:49.5461,5.2794,25.65,1013.69,45.69,0.02,0.41,0.86,-0.18,0.04,0.08
02/07/2024 16:59:49.6812,5.4145,25.66,1013.67,45.67,0.00,0.41,0.87,-0.18,0.08,0.13
02/07/2024 16:59:49.8162,5.5495,25.66,1013.64,45.69,0.03,0.41,0.87,-0.15,0.10,0.11
02/07/2024 16:59:49.9512,5.6846,25.66,1013.64,45.69,0.03,0.41,0.87,-0.15,0.06,0.08
02/07/2024 16:59:50.862,5.8196,25.66,1013.65,45.69,0.03,0.41,0.85,-0.14,0.04,0.10
02/07/2024 16:59:50.2240,5.9574,25.66,1013.64,45.71,0.02,0.41,0.86,-0.11,0.08,0.12
02/07/2024 16:59:50.3590,6.0924,25.65,1013.66,45.71,0.03,0.41,0.86,-0.14,0.11,0.13
02/07/2024 16:59:50.4942,6.2276,25.65,1013.66,45.71,0.01,0.41,0.85,-0.15,0.08,0.03
02/07/2024 16:59:50.6336,6.3670,25.65,1013.58,45.71,0.01,0.41,0.86,-0.14,0.06,0.17
02/07/2024 16:59:50.7626,6.4959,25.65,1013.63,45.69,0.02,0.41,0.86,-0.14,0.12,0.11
02/07/2024 16:59:50.8915,6.6248,25.66,1013.70,45.69,0.04,0.39,0.88,-0.11,0.12,0.18
02/07/2024 16:59:51.203,6.7536,25.66,1013.65,45.69,0.04,0.41,0.86,-0.18,0.08,0.08
02/07/2024 16:59:51.1490,6.8823,25.66,1013.64,45.70,0.02,0.41,0.87,-0.17,0.05,0.08
02/07/2024 16:59:51.2778,7.0111,25.65,1013.61,45.71,0.02,0.41,0.87,-0.15,0.11,0.11
02/07/2024 16:59:51.4122,7.1456,25.66,1013.62,45.69,0.03,0.41,0.87,-0.15,0.10,0.11
02/07/2024 16:59:51.5472,7.2806,25.65,1013.74,45.70,0.02,0.41,0.86,-0.16,0.04,0.05
02/07/2024 16:59:51.6825,7.4159,25.66,1013.70,45.70,0.02,0.41,0.86,-0.15,0.06,0.08
02/07/2024 16:59:51.8175,7.5509,25.66,1013.70,45.69,0.00,0.44,0.86,-0.20,0.04,0.19
02/07/2024 16:59:51.9527,7.6861,25.65,1013.63,45.69,0.03,0.41,0.87,-0.09,0.05,0.04
02/07/2024 16:59:52.876,7.8210,25.65,1013.66,45.69,0.01,0.39,0.86,-0.14,0.05,0.07
02/07/2024 16:59:52.2228,7.9562,25.65,1013.58,45.68,0.02,0.41,0.86,-0.15,0.11,0.14
02/07/2024 16:59:52.3577,8.0911,25.65,1013.69,45.67,0.03,0.42,0.87,-0.17,0.07,0.11
